Ligand,SMILES
lig_61,[C@@]1([C@H]([C@H](OC(=N1)N)CF)F)(c1c(ccc(NC(=O)c2c(cc(cn2)C#N)Cl)c1)F)C
lig_62,[C@@]1([C@H]([C@H](OC(=N1)N)CF)F)(c1c(ccc(NC(=O)c2cnc(cn2)OC)c1)F)C
lig_63,[C@@]1([C@H]([C@H](OC(=N1)N)CF)F)(c1c(ccc(NC(=O)c2cnc(cn2)OCF)c1)F)C
lig_64,C1C(C1)([C@@H]1[C@@H]([C@](N=C(O1)N)(c1c(ccc(NC(=O)c2cnc(cn2)OCF)c1)F)C)F)F
lig_65,[C@@]1([C@H]([C@@H](OC(=N1)N)CF)F)(c1c(ccc(NC(=O)c2ccc(cn2)C#N)c1)F)C
lig_66,[C@@]1([C@@H](COC(=N1)N)C)(c1c(ccc(NC(=O)c2ccc(cn2)C#N)c1)F)C
lig_67,[C@@]1(c2cc(ccc2F)NC(=O)c2ncc(cc2)C#N)(N=C(N)c2n(C1)ccc2)C
lig_68,c1c(ccc(n1)C(=O)Nc1ccc(c(c1)[C@@]1(Cn2c(C(=N1)N)cnn2)C)F)C#N
lig_69,[C@]1(N=C(N)c2n(C1)ncc2)(c1cc(ccc1)NC(=O)c1ncc(cc1)C#N)C
lig_70,[C@]1(N=C(C(=O)N(C1)C)N)(c1cc(ccc1F)NC(=O)c1ncc(cc1)Cl)C
lig_71,[C@]1(N=C(N)c2n(C1)cnc2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)C#N)C
lig_72,[C@]1(N=C(N)c2n(C1)ncn2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)C#N)C
lig_73,[C@]1(N=C(N)c2n(C1)nnn2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)C#N)C
lig_74,[C@]1(N=C(N)c2n(C1)ccn2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)Cl)C
lig_75,[C@]1(N=C(N)c2n(C1)cnn2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)C#N)C
lig_76,[C@]1(N=C(N)c2n(C1)ccn2)(c1cc(ccc1F)NC(=O)c1ncc(cc1)C#N)C
